wallet_address,score
0xa66057a6b353bdf707d3f2c8e103997ef2fd4a84,100.0
0xfa22119a5c556641ce9ce49093e2163ffe0aacb6,92.41146119753707
0x4972f43dea286582c688b7343b3c8802729350af,91.98181127077682
0xf2d3d55e0ef4eab18fdd48ad3e505a49a1c85c03,91.42307230553665
0x6cf35dd90be3717bf155dbb5db99477b5d84e368,88.77552012152714
0x69d8414d216a7540668e97ec5be5c1be5936fbb7,86.75075941826772
0xf85fa2414a0647142c061cbaddb892ea91696ecf,85.32765744938538
0xfee91c8f1ce92972fb0ee2deee0883d30c577f89,84.06741826280283
0x79b56a1429a94e133ea30836b7bc298348f246a2,83.33238171676659
0x5c24e7e9b01ff1a67978552474daab247a1a36ec,83.29511525043456
0x11ca79b27da66d2dce6ba3aba408914e67394b67,82.24947736202431
0x02caa400b40cd1e7739b559575ceb559e15cbb55,82.2252208998041
0xf934a6007ce301280f9017806c2e2a75ae92a303,81.44563339234493
0x2541e794f25fa435e898310673107899ea521fd8,81.36982856106268
0x849bdde43e6cf02f8fbcdb08ff1374d1f1a47943,81.3617474686838
0x880528fcd57de9417913d9f28e49b60ea3413c65,81.27599486266901
0xb76445f2ecb07143a99f604598fd84994d221e07,81.20225866707952
0x9904024967becc735b95bb117ff1d5ef103af07c,80.93144180566063
0xf77a46c229fa299032dead8db01cceadb432b0b2,80.84444128995074
0x047ad85acfb13da6cbde4b6bed1dd5e97b8d2e71,80.77440974652076
0x3b62a412a606f0357198d4f362b511416a948d5d,80.66507024749878
0x2baecb8677c5e8348765fc3391951304b1ccec15,80.65495697801656
0xd73825f687a8e3bec6221738d902d6c5be836365,80.56322528662383
0x85a880f574266f7419d31ca4d1de09aedb0afc88,80.56283271351134
0x0358629bd27fa559b88d0f41ea3da28d057c3414,80.52911896973531
0xcac0f5d9bfdb6ee9f2d08db35dd888c0c34d6090,80.51820902299382
0x2776ef58c7f47808784b2fc4ee112491a606fdf7,80.50197237077941
0x2381d04faec28d5aad83eeb2de3675f3d73b84ba,80.49391333866548
0x3edab72359e7658078f4872b7e4827d7242923a0,80.48155434183887
0x49f6c3db51c1f4b6d70ffc3b8001fc69c56a7504,80.47144851816594
0xc39d34e038909a98996e01613200300d6b28fc19,80.4642503182948
0x0c7f50de76e83cc461101e4c9132af17ccad2d29,80.46050455575127
0x1df24622941c97840ba53e2b165d4bcd0d86464a,80.45004789010905
0x0934d4ebb59c79621f23cac6f59e72f1d0436768,80.44327832240896
0x5e68ff1ba096fe4bf00b6f28f3f7ba3fd20d027d,80.43348391193783
0x3924887060f83c417fa7d862105a9fa8033cd284,80.42405621294216
0x90e6eb4994199d7b8b16950ca2ee919db88cd98e,80.41100470718538
0x229574b90bbf1b48874ef35b10c8810ef41bf6f5,80.40850722058761
0xaaa4ab4966e54d856bf2fb33a850285b30ed45e3,80.40325917259686
0xf3d159b1c0fc460e609e2d33c1042c38c47ae825,80.37572616548704
0xb214577412599d22480ddc8d4798215be65b2321,80.36059605906182
0xaed614bf8e5a3d6e180536da05252d450ac7d3ba,80.36033360522639
0x650858987c1c9dede58db385c50649668e817887,80.35061509667348
0x93c0bf913fd98883f15475c4c727f4bbe39bbd37,80.34102060155077
0x4662a9eb18c34f7ca6af321ee735576348de0915,80.32904566772699
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,80.32020083091894
0x7a3f72668ee30813047a0fd2ed9e527e2bb9b916,80.31318245758678
0x7c91e058523263fd6577c7cc0852546b1e45cec8,80.30139350575354
0x47cd602ad02d7d7da808d1af05025e20ec2c7916,80.30136228343379
0x9ae7855cf6955a11784454cf5c2e391040c1c555,80.25460235406163
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,80.24191016766517
0x3268de530db302f9a842614a465cf69f6971c8c8,80.236646461903
0x00000000af5a61acaf76190794e3fdf1289288a1,80.23161218645348
0x35383a799791dc2fe7e9f26517ab67e0b4677be5,80.23103098818825
0x252107583be42f12eaf532a03005e9892a3dccec,80.22844219174796
0xc520810c2cfe181ee294b4fa163ae36ca4dbac07,80.22675752937329
0xf84440dacfa8e3bdacf7f48409255d9f894f237e,80.21688451834726
0x8ddd5bdefdbd78ad3b056efbda882cd1ce3ac03e,80.19921417084531
0xe037cdde28ec42da5be8a5e90617e287a6ebb149,80.1979584973744
0x673f1a36dc40fd498b559717d8e02ac7d404ef1d,80.17741461535414
0xc29620835e6e5782427023cc3314badb2c3e90a3,80.1773177583301
0x9786ffff59000369ef7bac163f2e47767ceb60b0,80.17572595390482
0x4db1de1253d321f109d80b48738c9012638b699a,80.1740513152857
0x478afeb45241020389f3194cb2e9a6ff5e317733,80.16549315405751
0x8352c3bde58e602a3e18652616b17e62f5d81f00,80.16253898665217
0xa5561855d9d6c87e6f5ba1c6892281c83834c4a0,80.16237428741381
0x67732ffe913b96801cc50f6f758b6830c493212c,80.15732073549124
0x00000000b1786c9698c160d78232c78d6f6474fe,80.13458804881762
0xc7c281ab1d86897657078b75409b36ee1533420b,80.12574177878942
0xa090fc409a9f25bf8e28257d42ef6904590c8984,80.12146916889928
0x833a9a6002c77c9dd7518d80ae7d4e384b5f6bb9,80.11892018266147
0x1bd207f92d3a6164b361881a2feffd69d6791b57,80.11788212427925
0x50491bf5d8ea8d23aadeb482be496590dab34fb7,80.11749471578914
0xbb0c6801aaec048bb7a08ebd3e03b7db2bada307,80.11745206361545
0x5446fa23fbc7e0a53f6caadb752cbe9bf37476b1,80.10848858779919
0xbbebcfb89063c716983b374ecb76348af3716758,80.10496419109903
0x7d53cbf780f7112437541ee9987b76124a553be3,80.10442348574388
